n,doss,nom,prenom,cat,00,21,23,25,27,29,31,33,35,41,43,45,110
274,500,GIVERNAUD,Marine,MA30F,00:00:13,01:17:29,02:29:10,04:45:34,06:57:12,09:11:51,11:52:29,14:47:16,17:53:15,18:49:14,21:35:31,00:31:39,03:33:42
275,468,RAMIREZ BETANCOR,Jose Luis,MA50H,00:00:13,01:13:39,02:27:11,04:53:34,07:17:10,09:46:43,12:24:30,15:10:55,17:55:07,18:41:59,21:57:36,00:40:55,03:34:06
276,293,VALERO BLAS,Pedro José,MA30H,00:00:13,01:20:12,02:35:47,05:20:41,07:42:55,10:12:38,13:15:15,16:11:00,18:30:39,19:17:00,21:45:38,00:23:57,03:35:22
277,552,BRITO DELGADO,Joaquin Jesus,MA50H,00:00:13,01:19:57,02:31:05,05:03:29,07:31:08,09:49:41,13:03:14,15:58:31,18:52:55,19:39:13,22:26:36,00:58:03,03:37:27
278,352,HAUSER-RUCKLI,Cornelia,MA50F,00:00:13,01:23:23,02:41:17,05:10:17,07:36:52,09:59:55,13:04:56,16:04:43,18:37:03,19:20:00,22:30:29,01:02:58,03:39:30
279,661,DA SILVA,Thomas,MA30H,00:00:13,01:12:54,02:21:13,04:44:16,06:58:34,09:12:26,12:08:40,15:13:53,18:02:18,18:46:23,22:06:58,00:51:09,03:40:23
280,201,ROLDAN,Martin,MA50H,00:00:13,01:15:54,02:24:28,04:23:36,06:30:11,08:42:53,11:26:43,14:43:03,17:35:56,18:24:36,21:55:27,00:42:01,03:43:09
281,342,PEREZ SANCHEZ,Israel,MA40H,00:00:13,01:17:21,02:30:40,04:50:57,07:05:59,09:35:43,12:30:38,15:21:59,18:05:00,18:50:35,22:00:44,00:41:43,03:43:09
282,313,TELFER,John,VE H,00:00:13,01:19:29,02:37:39,04:54:34,07:21:18,09:36:08,12:35:21,15:37:26,18:06:36,18:53:10,21:55:26,00:42:55,03:43:16
283,554,SANTIAGO NAVARRO,Jose Luis,MA40H,00:00:13,01:22:02,02:41:56,05:08:46,07:27:09,09:45:52,12:36:02,15:24:46,18:15:33,19:02:15,22:13:44,00:57:05,03:43:17
284,52,COWIE,Catherine,MA40F,00:00:13,01:14:07,02:28:37,04:42:19,07:09:08,09:23:27,12:15:56,15:16:11,18:01:31,18:53:53,22:07:07,00:52:19,03:43:41
285,444,LERØ,Øyvind,VE H,00:00:13,01:16:06,02:29:09,04:41:40,06:57:27,09:16:29,12:01:59,14:34:29,17:09:24,17:54:59,21:11:25,00:47:39,03:46:48
286,265,MARTINEZ VALERA,Javier,MA40H,00:00:13,01:13:30,02:20:38,04:31:50,06:44:18,09:14:24,12:11:58,15:19:28,17:43:26,18:25:14,21:58:55,00:42:28,03:47:47
287,687,GARCÍA MARRERO,Gloria Esther,MA40F,00:00:13,01:18:52,02:31:20,04:57:09,07:21:54,09:36:10,12:37:18,15:20:42,18:04:21,18:53:35,21:46:35,00:58:56,03:48:29
288,492,MICHETTI,Carlo,MA50H,00:00:13,01:27:18,02:50:42,05:14:10,07:37:57,09:56:35,12:48:12,15:41:17,18:20:58,19:08:24,21:58:26,00:45:54,03:50:13
289,631,ODER,Pascal,VE H,00:00:13,01:27:08,02:46:07,05:11:33,07:38:09,09:52:13,12:59:22,15:48:47,18:26:49,19:13:44,22:12:45,00:57:21,03:59:00
290,290,ORFANIDIS,Georgios,MA50H,00:00:13,01:22:10,02:39:53,05:04:53,07:33:41,10:06:14,13:02:55,15:54:20,18:28:23,19:15:55,22:13:48,,04:00:05
291,246,JEREZ FALCÓN,Sergio,MA40H,00:00:13,01:21:02,02:37:14,05:30:35,08:00:46,10:17:59,13:22:27,16:20:40,18:41:00,19:36:30,22:12:35,01:05:29,04:01:53
292,601,DUMORTIER,Quentin,MA30H,00:00:13,01:18:40,02:31:08,05:03:57,07:21:14,09:33:58,12:40:04,15:47:42,18:25:11,19:10:08,22:15:16,01:05:07,04:02:29
293,384,MARTÍNEZ SOBRINO,Pablo,MA40H,00:00:13,01:11:00,02:24:10,04:58:32,07:15:53,09:58:28,13:00:40,15:56:50,18:37:14,19:27:30,22:36:06,01:08:29,04:04:45
294,260,HUMPHRIES,Phil,MA50H,00:00:13,01:13:50,02:23:30,04:35:17,06:54:58,09:21:03,12:25:23,15:17:27,18:13:05,18:58:35,22:13:51,01:04:59,04:06:07
295,377,STEWART,Rachel,MA30F,00:00:13,01:24:43,02:42:24,05:10:55,07:45:38,10:30:49,13:23:32,16:12:20,18:55:00,19:43:27,22:58:26,01:09:04,04:11:50
296,512,DE MOTTONI,Tommaso,MA40H,00:00:13,01:23:42,02:45:01,05:25:38,08:09:39,10:43:15,13:36:54,16:23:05,18:56:11,19:41:24,22:45:36,01:17:55,04:15:11
297,681,VENTAYOL ALCINA,Francisco,MA40H,00:00:13,01:26:11,02:59:31,05:27:11,07:59:06,10:37:45,14:01:35,17:25:21,19:27:35,20:09:21,22:52:02,01:31:17,04:15:58
298,326,DOMONT,Laurent,MA50H,00:00:13,01:23:49,02:49:20,05:36:09,08:06:46,10:26:57,13:30:48,16:27:08,19:04:07,19:45:13,22:36:48,01:19:41,04:18:43
299,695,RAFFAELE,Paone,MA40H,00:00:13,01:20:12,02:38:03,04:55:40,07:25:49,09:53:49,13:08:51,16:17:03,18:55:05,19:45:37,22:36:47,01:08:54,04:19:02
300,256,VAN NYLEN,Marc,MA50H,00:00:13,01:16:38,02:29:32,04:47:21,06:58:11,09:25:58,12:20:49,15:18:57,18:01:54,18:46:52,22:29:29,01:29:27,04:22:04
301,273,BINDREIFF,Brice,MA40H,00:00:13,01:17:05,02:28:58,04:49:33,07:12:28,09:22:31,12:26:32,15:23:54,18:16:20,19:08:00,22:21:57,01:11:51,04:32:31
302,302,RIETZ,Michaël,MA30H,00:00:13,01:27:00,02:53:20,05:32:41,08:17:33,10:49:19,13:59:32,17:05:15,19:23:54,20:00:56,22:48:58,01:10:00,04:33:02
303,664,RANTALA,Teemu,EL H,00:00:13,01:30:09,02:44:58,04:56:51,07:09:36,09:30:59,12:23:00,15:27:49,18:06:54,18:58:20,22:14:08,01:03:39,04:34:04
304,663,JUHO,Huhtala,MA30H,00:00:13,01:29:44,02:45:09,04:56:52,07:09:37,09:31:03,12:23:00,15:27:51,18:06:52,18:58:19,22:14:21,01:03:39,04:34:04
305,232,MILLS,Darryl,VE H,00:00:13,01:22:56,02:40:42,05:09:56,07:23:03,09:50:05,12:58:19,15:52:18,18:36:20,19:27:02,22:37:24,01:24:22,04:41:57
306,204,MARTIN,Paul,MA40H,00:00:13,01:23:04,02:40:40,05:09:54,07:23:01,09:50:02,12:58:12,15:52:13,,19:27:26,22:39:20,01:24:34,04:42:04
307,534,DAVIES,Dai,MA30H,00:00:13,01:22:51,02:40:42,05:09:55,07:22:50,09:50:00,12:58:09,15:50:51,18:36:18,19:27:22,22:36:58,01:23:15,04:42:09
308,705,HRONIKOVA,Katerina,MA30F,00:00:13,01:27:06,02:50:04,05:12:58,07:37:49,09:51:08,12:44:04,15:41:01,18:31:09,19:22:44,22:32:05,01:28:31,04:42:25
309,331,LOGINS,Guntars,MA30H,00:00:13,01:29:12,03:14:46,05:52:18,08:21:33,10:42:19,14:02:20,17:03:01,19:26:29,20:08:07,23:08:40,01:52:03,04:43:18
310,409,MARTENSSON,Patrik,MA40H,00:00:13,01:19:16,02:28:24,04:38:02,06:44:29,08:44:03,11:02:04,13:33:12,16:30:58,17:27:51,20:37:31,00:17:40,04:43:59
311,220,ROS LOPEZ,Jordi,MA40H,00:00:13,01:18:22,02:32:03,04:46:19,07:06:50,09:49:05,12:43:13,15:46:16,18:13:41,18:56:54,22:05:35,01:12:59,04:44:50
312,467,SOUSA,Pedro,MA50H,00:00:13,01:17:58,02:30:17,04:46:29,07:01:17,09:12:41,12:12:34,15:03:48,18:29:41,19:19:52,22:51:26,01:47:03,04:45:16
313,654,JOYE,Damien,MA50H,00:00:13,01:26:29,02:51:14,05:35:27,08:03:49,10:28:06,13:42:10,16:48:58,19:31:18,20:14:40,23:09:45,01:51:45,04:45:31
314,288,RUNG,Patrik,MA40H,00:00:13,01:23:51,02:42:20,05:05:30,07:19:21,09:33:50,12:55:09,15:27:22,18:19:40,19:08:37,22:08:57,01:13:12,04:47:41
315,617,WIKSÉN,David,MA40H,00:00:13,01:23:34,02:42:20,05:05:32,07:19:18,09:33:47,12:32:04,15:27:14,18:19:48,19:09:27,22:08:54,01:13:11,04:47:42
316,371,RINDAHL,Johnny,VE H,00:00:13,01:25:36,02:45:01,05:00:15,07:19:14,09:25:11,12:25:15,15:48:54,19:00:07,19:44:58,22:53:46,01:48:21,04:49:25
317,651,DUPONT,Didier,MA50H,00:00:13,01:22:35,02:40:43,05:03:26,07:32:30,09:52:40,13:13:07,16:17:15,18:58:47,19:51:22,22:57:50,01:55:24,04:51:10
318,503,REGNAUT,Sebastien,MA40H,00:00:13,01:20:20,02:35:15,05:00:05,07:23:26,09:55:29,12:59:38,16:14:00,19:03:36,19:53:35,22:58:43,01:57:43,04:53:19
319,376,ROJO RÍOS,Daniel,MA50H,00:00:13,01:25:40,02:50:38,05:37:07,08:16:29,10:45:43,14:02:54,17:00:18,19:43:25,20:25:15,23:18:16,01:57:27,04:53:35
320,228,RUBAU TRAYTER,Xavier,MA50H,00:00:13,01:19:47,02:40:45,05:25:17,08:00:34,10:41:01,13:55:27,17:18:53,19:36:31,20:10:24,23:07:17,01:50:18,05:04:13
321,287,VIDAL MOREIRAS,Miguel,MA40H,00:00:13,01:19:15,02:31:08,05:01:06,07:20:06,09:42:28,12:24:52,15:17:11,17:58:35,18:43:10,22:15:04,01:23:54,05:10:11
322,694,SCHMITZ,Stéphanie,MA30F,00:00:13,01:25:22,02:43:59,05:14:58,07:44:05,10:03:06,13:08:56,16:30:45,18:57:05,19:44:33,22:38:24,01:42:30,05:10:13
323,548,KIRSCH,Georg,MA30H,00:00:13,01:27:33,02:50:45,05:16:22,07:38:31,10:05:10,13:06:31,16:08:49,18:49:50,19:44:17,22:53:29,01:48:14,05:12:22
324,489,WARIBOKO,Arthur David,EL H,00:00:13,01:36:28,03:04:27,06:27:26,08:52:56,11:16:43,14:33:58,17:23:46,19:33:30,20:09:55,22:59:17,01:47:10,05:18:04
325,660,SURHOFF,Morten,MA40H,00:00:13,01:27:35,02:48:52,05:09:49,07:30:43,09:52:45,12:50:46,16:14:56,19:01:46,19:47:16,23:11:28,01:57:32,05:24:02
326,628,VU,Van Thinh,MA50H,00:00:13,01:22:31,02:38:29,05:09:42,07:28:42,09:59:07,12:42:37,15:27:49,18:24:37,19:09:11,22:27:52,01:41:05,05:24:07
327,639,POCSA,Gabriela,MA30F,00:00:13,01:23:38,02:47:48,05:25:00,08:02:05,10:26:22,13:42:06,16:59:07,19:32:24,20:13:04,23:02:04,01:50:15,05:34:57
328,690,PEYRE,Patrice,MA40H,00:00:13,01:21:58,02:36:16,04:57:27,07:23:32,09:58:58,13:12:48,16:29:09,19:02:08,19:45:33,22:59:35,01:50:07,05:34:59
329,249,JÄRNEFELT,Elina,MA40F,00:00:13,01:26:04,02:46:40,05:19:09,07:48:52,10:01:29,13:17:04,16:22:12,18:52:48,19:45:30,23:07:44,01:57:35,05:35:35
330,606,GELABERT PETRUS,Bernardino Andres,MA30H,00:00:13,01:13:25,02:23:38,04:48:36,07:15:18,09:57:28,13:12:15,16:10:42,19:06:48,19:57:58,23:08:10,02:05:18,05:45:11
331,550,KARLSSON,Fredrik,MA50H,00:00:13,01:21:00,02:35:50,04:56:50,07:19:52,09:38:16,12:43:48,15:44:12,18:09:20,18:58:52,22:38:02,02:06:35,05:45:25
332,672,SUÁREZ MEDINA,Guacimara,MA30F,00:00:13,01:17:00,02:33:39,04:55:13,07:20:28,09:43:07,12:43:41,15:17:05,17:55:22,18:41:20,22:13:45,01:29:15,05:47:14
333,673,GALLINA,Claudia Adriana,MA40F,00:00:13,01:17:22,02:28:57,04:59:18,07:20:11,09:46:51,12:59:32,15:36:28,18:09:06,19:00:13,22:25:09,01:17:08,05:47:14
334,678,PÉREZ LÓPEZ,María R.,MA40F,00:00:13,01:26:04,02:50:17,05:41:11,08:19:01,11:12:06,14:39:05,17:47:56,19:36:15,20:10:23,23:05:33,01:57:34,05:47:14
335,530,MORETTI,Marco,MA30H,00:00:13,01:24:59,02:48:45,05:27:58,07:55:14,10:19:50,13:26:09,16:37:33,19:04:33,19:51:23,23:19:40,02:16:54,05:48:19
336,368,LIN,Shisheng,MA40H,00:00:13,01:17:34,02:28:35,04:48:21,07:11:10,09:35:29,12:53:51,16:02:34,18:41:08,19:36:36,22:48:22,01:59:10,05:48:49
337,428,MORÉ FARRERAS,Xavier,MA40H,00:00:13,01:20:43,02:41:12,05:12:05,07:43:17,10:14:53,13:31:40,17:04:12,19:31:15,20:16:01,23:09:21,02:09:48,05:52:12
338,369,TANG,Ying,MA40F,00:00:13,01:23:47,02:48:55,05:11:24,07:37:48,10:23:03,13:32:34,16:37:53,19:19:18,20:06:29,23:06:23,02:01:03,05:52:39
339,602,DIETER,Sascha,MA40H,00:00:13,01:26:23,02:44:24,05:23:34,07:54:04,10:26:04,13:34:09,16:41:01,19:37:38,20:37:01,,,
340,440,YANES RODRIGUEZ,Domingo,MA30H,00:00:13,01:04:09,02:02:00,03:43:18,05:17:49,06:55:44,09:02:06,10:58:03,12:55:49,13:26:44,15:38:45,18:03:30,
341,452,VANDENBROUCKE,Koen,MA40H,00:00:13,01:15:59,02:29:26,04:43:03,06:59:40,08:54:52,11:35:23,14:18:07,16:54:02,17:43:43,21:00:58,00:42:39,
342,8,MANOLE,Ionel Cristian,MA30H,00:00:13,00:51:07,01:36:50,02:57:53,04:20:45,05:32:37,07:12:04,08:38:50,09:59:18,10:23:56,11:45:48,,
343,9,ZISIMOPOULOS,Fotios,MA40H,00:00:13,00:49:26,01:33:58,02:48:36,04:09:16,05:23:23,07:09:07,08:43:24,10:13:01,10:36:59,12:04:05,,
344,374,SPADARO,Stefano,MA40H,00:00:13,01:05:31,02:03:09,03:42:00,05:27:47,07:11:35,09:19:21,11:17:05,13:15:06,13:52:17,16:00:00,,
345,307,MOISSONNIER,Louis-Christophe,MA50H,00:00:13,01:06:35,02:07:34,04:00:42,05:55:05,07:44:28,10:00:55,12:04:53,14:18:44,14:56:51,17:25:14,,
346,375,AKMANAVICIUTE,Gitana,MA30F,00:00:13,01:04:11,02:00:50,03:40:18,05:25:58,07:16:48,09:33:01,11:42:02,13:51:36,14:51:28,18:13:27,,
347,85,KARBALAII,Mahya,MA30F,00:00:13,01:10:44,02:12:52,04:09:53,06:07:59,08:07:08,10:37:07,12:59:04,15:23:47,16:10:46,18:39:45,,
348,474,SUÁREZ SUÁREZ,Carlos Jonay,MA30H,00:00:13,01:10:52,02:17:37,04:22:48,06:33:17,08:27:11,11:04:47,13:39:12,15:58:07,17:07:39,20:17:39,,
349,562,RODRÍGUEZ MORENO,Yolanda,MA50F,00:00:13,01:25:38,02:58:42,05:26:36,07:49:09,10:03:22,12:53:01,15:44:23,18:09:14,18:54:02,21:46:37,,
350,614,GRIMWOOD-READ,Michelle,MA40F,00:00:13,01:27:12,02:48:41,05:12:03,07:38:44,10:08:45,13:12:49,15:53:53,18:21:39,19:09:36,22:42:46,,
351,543,SOLERA ABRINAS,Rubén,MA40H,00:00:13,01:27:02,02:55:23,05:37:19,08:11:03,10:36:04,13:49:42,16:39:08,19:04:50,19:45:40,22:45:31,,
352,542,BERDEJO MORALES,Vanessa,MA30F,00:00:13,01:27:01,02:55:23,05:37:19,08:11:04,10:36:04,13:49:42,16:39:08,19:04:49,19:45:35,22:46:23,,
353,415,ALVAREZ EIROS,Eduardo,MA40H,00:00:13,01:16:11,02:30:34,04:58:58,07:20:51,09:46:05,13:02:52,15:56:48,18:46:41,19:36:22,22:42:37,,
354,336,MARCHESE,Livio,MA40H,00:00:13,01:20:41,02:44:06,05:05:28,07:27:01,09:44:18,12:40:21,15:43:25,18:33:04,19:23:42,22:47:11,,
355,436,BENITEZ DIAZ,Abraham,MA40H,00:00:13,01:12:42,02:22:52,04:41:14,07:05:17,09:21:08,12:15:52,15:16:27,18:23:40,19:15:20,22:56:46,,
356,515,TURNER,Stephen,VE H,00:00:13,01:26:07,02:53:42,05:26:33,07:55:37,10:01:16,12:50:57,15:45:39,18:25:46,19:15:27,23:10:58,,
357,693,MCALLISTER,Marco Sean,MA30H,00:00:13,01:17:23,02:32:01,05:01:07,07:32:55,10:09:37,13:30:35,16:42:08,19:26:41,20:14:34,23:13:33,,
358,239,FRACKOWIAK,Michał,MA40H,00:00:13,01:25:49,02:54:01,05:28:38,08:13:09,10:32:49,13:38:24,16:51:21,19:41:11,20:28:41,23:19:48,,
359,406,FOURGEAUD,Alain,MA50H,00:00:13,01:23:23,02:42:41,05:10:38,07:37:55,09:57:40,13:04:00,16:33:50,19:15:51,20:14:49,23:15:35,,
360,76,SVELLINGEN,Eivind,MA30H,00:00:13,00:59:21,01:55:10,03:29:00,05:08:47,06:42:38,08:49:00,10:46:47,12:43:39,13:17:41,,,
361,309,SANTOS,José,MA50H,00:00:13,01:03:06,02:01:31,03:45:42,05:42:00,07:33:41,09:43:41,11:57:13,14:07:11,14:54:04,,,
362,53,PONS SINTES,Javier,MA30H,00:00:13,00:54:40,01:45:05,03:18:57,04:50:03,06:20:19,08:18:41,10:03:30,,14:55:09,,,
363,115,PÉREZ SALAZAR,Manuel Luis,MA40H,00:00:13,01:06:49,02:06:23,03:57:14,05:47:25,07:35:14,09:49:58,12:05:00,14:17:17,14:58:15,,,
364,72,ZEGARRA QUIROZ,Rosalia,MA30F,00:00:13,01:07:19,02:09:05,04:01:48,06:01:37,07:48:34,10:19:09,13:07:48,15:15:02,15:58:08,,,
365,203,PERDOMO GONZÁLEZ,Rayco,MA40H,00:00:13,01:05:35,02:07:24,04:06:59,05:59:57,07:51:35,10:15:27,12:37:12,14:56:29,15:50:07,,,
366,475,STENSRUD,Kristoffer,MA40H,00:00:13,01:08:03,02:08:44,04:02:58,06:01:31,08:10:47,10:43:46,13:10:33,15:43:11,16:29:51,,,
367,304,HANSSEN,Jonas,MA40H,00:00:13,01:16:36,02:29:12,04:46:06,06:42:19,08:35:25,11:02:49,13:39:18,16:00:48,16:48:38,,,
368,496,HERRERA ARENCIBIA,Domingo,VE H,00:00:13,01:13:11,02:25:04,04:39:16,06:51:03,09:02:48,11:45:14,14:19:06,16:44:20,17:29:18,,,
369,522,PICCINNO,Aldo,MA50H,00:00:13,01:18:47,02:31:21,04:39:30,06:41:23,08:38:05,11:19:23,13:52:54,16:37:31,17:20:35,,,
370,446,CORKER,Andrew,MA40H,00:00:13,01:24:00,02:50:31,05:20:59,08:37:36,11:46:50,15:40:47,,,17:51:14,,,
371,698,MARTINIS,Philippe,MA40H,00:00:13,01:23:41,02:41:24,04:53:01,07:04:40,09:05:38,11:39:31,14:14:20,16:54:50,17:40:58,,,
372,213,BEYLS,Aymeric,MA40H,00:00:13,01:12:27,02:18:47,04:27:00,06:30:13,08:32:40,11:09:36,13:45:29,16:44:59,17:59:25,,,
373,509,SCHEDDLER,Robert Hartwig,MA30H,00:00:13,01:03:20,02:00:03,04:06:06,06:12:05,08:38:57,11:32:16,14:23:19,17:15:32,18:18:29,,,
374,471,MARTIN COSTILLA,Eduardo,MA30H,00:00:13,01:25:30,02:44:15,05:02:24,07:25:51,09:35:56,12:31:27,15:23:43,18:04:49,18:55:33,,,
375,603,MARTÍN OSUNA,Debora,MA40F,00:00:13,01:20:32,02:41:16,05:01:46,07:19:49,09:29:02,12:22:02,15:11:38,18:09:11,19:04:43,,,
376,622,ELDEN,Lars,MA40H,00:00:13,01:23:15,02:39:50,04:55:30,07:08:27,09:12:47,11:54:35,14:59:33,18:16:12,19:16:53,,,
377,484,CRUZ MARTINEZ,Mauricio,MA50H,00:00:13,01:10:58,02:17:20,04:41:26,06:42:48,08:48:56,11:22:53,14:01:11,17:34:17,18:36:02,,,
378,329,DUMOLLARD,Morgane,MA30F,00:00:13,01:25:26,02:43:31,05:08:37,07:32:34,09:56:37,12:47:22,15:38:11,18:27:29,19:19:49,,,
379,330,VAUCLAIR,Frédéric,MA40H,00:00:13,01:25:26,02:43:32,05:08:38,07:32:34,09:56:46,12:47:22,15:38:11,18:27:27,19:19:49,,,
380,442,TARABA,Jaroslav,MA40H,00:00:13,01:17:48,02:28:29,04:36:47,06:47:19,09:01:31,11:57:07,15:18:49,18:07:38,19:12:04,,,
381,412,NOSEK,Michal,MA30H,00:00:13,01:15:47,02:24:19,04:24:39,06:26:32,08:15:55,10:55:36,13:45:30,18:07:37,19:12:40,,,
382,402,CHMATAL,Martin,MA40H,00:00:13,01:17:48,02:28:22,04:36:47,06:47:11,09:01:35,11:56:49,15:04:04,18:01:11,18:47:09,,,
383,396,SEGURA RECHE,Juan Francisco,MA40H,00:00:13,01:21:51,02:39:58,05:14:46,07:29:36,09:51:35,12:37:23,15:27:59,18:12:02,19:07:26,,,
384,558,LOPEZ ALAMO,Rayco,MA30H,00:00:13,01:26:17,02:49:52,05:30:37,08:00:48,10:17:52,13:22:27,16:20:42,18:55:53,19:41:29,,,
385,699,PUT,Willem,MA30H,00:00:13,01:20:31,02:35:28,04:56:37,07:20:56,09:41:09,12:37:28,15:44:01,18:52:51,19:44:37,,,
386,520,WILTHIL,Jorgen,MA50H,00:00:13,01:20:57,02:34:38,04:59:21,07:16:23,09:25:10,12:14:26,15:14:30,18:49:22,19:48:38,,,
387,491,SAAVEDRA PACHECO,Sergio Gastón,MA40H,00:00:13,01:21:53,02:39:59,05:11:28,07:29:40,09:51:35,12:37:24,15:28:01,18:12:03,19:25:08,,,
388,453,DAVILA CABRERA,Guillermo Nelso,MA50H,00:00:13,01:24:53,02:42:08,05:13:15,07:42:50,09:58:58,13:05:08,16:05:10,18:59:28,19:50:10,,,
389,537,SANCHEZ CRUZ,David,MA40H,00:00:13,01:19:22,02:35:41,05:09:44,07:35:26,09:45:12,12:49:01,16:38:07,18:57:15,19:49:51,,,
390,427,PALOU SEGUI,Tomeu,MA40H,00:00:13,01:22:36,02:37:19,05:01:01,07:23:06,09:49:14,12:27:47,15:18:54,18:12:05,19:06:39,,,
391,404,GABRIEAU,Maxime,MA30H,00:00:13,01:16:34,02:31:22,05:26:53,08:07:15,10:14:54,12:52:28,15:54:15,18:34:59,19:20:12,,,
392,333,DIAZ SANCHEZ,Jose Miguel,MA40H,00:00:13,01:16:02,02:32:08,05:01:56,07:36:29,09:58:22,13:23:31,16:34:49,19:15:08,19:59:42,,,
393,488,GIL DEL ROSARIO,Antonio,MA30H,00:00:13,01:21:13,02:39:48,05:14:55,07:34:48,10:04:21,13:12:11,16:10:15,18:55:08,19:43:08,,,
394,677,VAN OVERMEIRE,Gael,MA40H,00:00:13,01:23:52,02:40:57,04:53:27,07:09:58,09:16:46,12:03:36,15:39:50,18:47:32,19:49:48,,,
395,508,VAN DEN ESSEN,Ton,MA50H,00:00:13,01:17:57,02:33:50,04:55:45,07:16:27,09:35:14,12:46:29,16:07:42,18:55:49,19:49:39,,,
396,669,PACHECO GARCÍA,Roberto,MA50H,00:00:13,01:26:27,02:45:16,05:24:33,08:06:53,10:36:32,13:57:02,17:00:26,19:19:30,20:13:14,,,
397,382,BØJE,Mikael,MA40H,00:00:13,01:22:57,02:36:14,04:48:45,07:19:15,09:36:08,13:01:29,16:50:23,,20:21:22,,,
398,298,JELINEK,April,MA30F,00:00:13,01:22:14,02:43:30,05:14:04,07:39:13,09:59:58,13:50:01,16:53:49,19:38:47,20:22:08,,,
399,274,AGUADO SARRION,Oscar,MA40H,00:00:13,01:20:00,02:41:19,05:24:44,07:50:25,10:07:02,12:57:45,15:51:50,18:52:47,19:43:12,,,
400,364,BERNEY,Joe,VE H,00:00:13,01:23:42,02:42:54,05:12:16,07:53:33,10:27:01,13:47:36,16:53:46,19:38:45,20:22:53,,,
401,472,SEAMAN,Joshua,MA30H,00:00:13,01:29:26,02:55:48,05:31:30,08:10:22,10:40:16,13:48:28,17:01:14,19:31:20,20:20:03,,,
402,629,KOMP,Laura,MA30F,00:00:13,01:26:42,02:51:05,05:49:29,08:26:19,10:59:55,14:07:15,17:16:46,19:41:53,20:24:19,,,
403,652,ARAMAYO,Gabriela,MA40F,00:00:13,01:27:26,02:48:35,05:10:20,07:38:42,10:19:50,13:35:29,16:56:32,19:39:18,20:29:56,,,
404,255,RODRIGUEZ PEREZ,Jorge Enrique,MA40H,00:00:13,01:18:22,02:36:37,05:07:48,07:49:04,10:11:11,13:28:04,16:37:29,19:32:21,20:24:43,,,
405,625,ALVAREZ ALVAREZ,Diego,MA40H,00:00:13,01:20:52,02:39:44,05:09:41,07:39:33,10:07:29,13:31:54,16:54:31,19:42:22,20:33:01,,,
406,315,LUFTENSTEINER,Jochen,MA40H,00:00:13,01:36:24,03:08:07,05:56:50,08:41:21,11:06:54,14:22:07,17:21:34,19:53:31,20:41:40,,,
407,156,O NEILL,Eoin,EL H,00:00:13,01:26:17,02:48:36,05:14:49,07:39:24,10:14:16,13:46:27,16:53:55,19:49:22,20:36:59,,,
408,644,DUFOREAU,Maxence,MA40H,00:00:13,01:30:30,03:04:09,05:58:17,08:31:00,11:01:02,14:12:20,17:05:46,19:53:23,20:53:25,,,
409,321,GUÉVELOU,Simon,MA30H,00:00:13,01:22:16,02:42:38,05:33:46,08:24:56,11:00:56,14:34:47,17:36:01,20:13:21,20:59:20,,,
410,482,ROSKOVICS,Nyikolaj,MA50H,00:00:13,01:25:10,02:58:19,05:34:01,07:53:22,10:36:01,14:02:03,17:53:10,20:08:41,20:55:17,,,
411,645,WUTZKE,Marcel,MA40H,00:00:13,01:39:49,03:05:28,05:55:59,08:24:52,10:58:46,14:20:23,17:24:29,19:53:26,20:41:40,,,
412,227,ALOS PLA,Marc,MA50H,00:00:13,01:20:49,02:40:46,05:25:19,08:00:29,10:40:58,13:55:32,17:19:08,19:59:32,20:50:14,,,
413,35,CARRETERO,Abel,MA30H,00:00:13,00:49:11,01:33:21,02:48:42,04:09:19,05:20:17,07:02:03,08:28:16,09:51:37,,,,
414,4,SHEN,Jiasheng,EL H,00:00:13,00:49:24,01:33:59,02:49:43,04:09:28,05:20:17,07:04:05,08:38:01,10:09:37,,,,
415,77,FALCON SANCHEZ,Marcos Alberto,MA40H,00:00:13,01:06:43,02:07:49,04:00:47,05:56:13,07:38:09,09:52:28,11:51:43,14:06:25,,,,
416,642,BUTRIMAS,Povilas,MA30H,00:00:13,01:15:08,02:22:59,04:19:06,06:13:11,07:58:30,10:18:34,12:25:24,14:35:22,,,,
417,615,CALDWELL,Alison,MA30F,00:00:13,01:31:23,03:03:53,05:43:23,08:22:35,10:53:57,14:17:49,17:31:27,20:05:31,,,,
418,499,RODRÍGUEZ CASTRO,José Miguel,MA50H,00:00:13,01:23:41,02:43:32,05:35:03,08:03:08,10:45:55,14:08:32,17:32:21,20:21:38,,,,
419,656,RASTEL,Michel,VE H,00:00:13,01:28:45,02:57:48,05:40:07,08:26:24,10:53:10,14:24:35,17:41:08,20:35:12,,,,
420,646,JANESKA,Mina,MA40F,00:00:13,01:32:51,03:10:45,05:54:00,08:40:41,10:58:29,14:23:24,17:39:40,21:01:41,,,,
421,682,HOFMEISTER,Denise,EL F,00:00:13,01:35:05,03:08:01,05:49:32,08:31:09,10:55:35,14:25:31,17:33:29,21:01:39,,,,
422,16,OLMEDO SANCHA,Mario,MA30H,00:00:13,00:51:09,01:36:11,02:51:55,04:14:27,05:28:14,07:14:15,08:47:13,,,,,
423,10,FERNANDES,Luís,MA30H,00:00:13,00:52:45,01:37:27,02:57:11,04:27:17,05:47:45,07:36:46,09:53:47,,,,,
